Date-Time,Price,Market Cap,Volume,Circulating Supply
2021-12-14T01:02:03,1.24,2159451597382,1555807073,33.43B ADA
2021-12-14T01:03:03,1.24,2164474321784,1567031277,33.43B ADA
2021-12-14T01:04:05,1.24,2159451597382,1555807073,33.43B ADA
2021-12-14T01:05:05,1.24,2159451597382,1555807073,33.43B ADA
2021-12-14T01:06:05,1.24,2164474321784,1567031277,33.43B ADA
2021-12-14T01:07:06,1.24,2163945161043,1563725852,33.43B ADA
2021-12-14T01:08:06,1.24,2164474321784,1567031277,33.43B ADA
2021-12-14T01:09:07,1.24,2164474321784,1563725852,33.43B ADA
2021-12-14T01:10:07,1.24,2159366739091,1569362189,33.43B ADA
2021-12-14T01:11:08,1.24,2159366739091,1567031277,33.43B ADA
2021-12-14T01:12:09,1.25,2159366739091,1568383525,33.43B ADA
2021-12-14T01:13:09,1.24,2159366739091,1567031277,33.43B ADA
2021-12-14T01:14:09,1.24,2159366739091,1567031277,33.43B ADA
2021-12-14T01:15:09,1.25,2159366739091,1568383525,33.43B ADA
2021-12-14T01:16:10,1.24,2155741370879,1569141272,33.43B ADA
2021-12-14T01:17:10,1.24,2154198734238,1568812893,33.43B ADA
2021-12-14T01:18:11,1.24,2155741370879,1569141272,33.43B ADA
2021-12-14T01:19:11,1.24,2154556598487,1568979882,33.43B ADA
2021-12-14T01:20:12,1.24,2154198734238,1568812893,33.43B ADA
2021-12-14T01:21:12,1.24,2154198734238,1569141272,33.43B ADA
2021-12-14T01:22:13,1.24,2154198734238,1569141272,33.43B ADA
2021-12-14T01:23:13,1.24,2156408405798,1569141272,33.43B ADA
2021-12-14T01:24:14,1.24,2156408405798,1569141272,33.43B ADA
2021-12-14T01:25:15,1.24,2156408405798,1569141272,33.43B ADA
2021-12-14T01:26:15,1.24,2156424676514,1568902302,33.43B ADA
2021-12-14T01:27:16,1.24,2156424676514,1568902302,33.43B ADA
2021-12-14T01:28:16,1.24,2156863458684,1570473199,33.43B ADA
2021-12-14T01:29:16,1.24,2156424676514,1568902302,33.43B ADA
2021-12-14T01:30:17,1.24,2156424676514,1568902302,33.43B ADA
2021-12-14T01:31:17,1.24,2156863458684,1572634451,33.43B ADA
2021-12-14T01:32:18,1.24,2156863458684,1572634451,33.43B ADA
2021-12-14T01:33:18,1.24,2156424676514,1568902302,33.43B ADA
2021-12-14T01:34:19,1.24,2155116901439,1571728305,33.43B ADA
2021-12-14T01:35:19,1.24,2156863458684,1572634451,33.43B ADA
2021-12-14T01:36:19,1.24,2154958149574,1571728305,33.43B ADA
2021-12-14T01:37:20,1.24,2155116901439,1577763483,33.43B ADA
2021-12-14T01:38:20,1.24,2155116901439,1577763483,33.43B ADA
2021-12-14T01:39:21,1.24,2154410326846,1578365509,33.43B ADA
2021-12-14T01:40:21,1.24,2154958149574,1578365509,33.43B ADA
2021-12-14T01:41:22,1.24,2154958149574,1578365509,33.43B ADA
2021-12-14T01:42:22,1.24,2154958149574,1578365509,33.43B ADA
2021-12-14T01:43:23,1.24,2154221822801,1578365509,33.43B ADA
2021-12-14T01:44:23,1.24,2154221822801,1578365509,33.43B ADA
2021-12-14T01:45:23,1.24,2154958149574,1578365509,33.43B ADA
2021-12-14T01:46:24,1.24,2154221822801,1578365509,33.43B ADA
2021-12-14T01:47:24,1.24,2142818022094,1578142924,33.43B ADA
2021-12-14T01:48:25,1.23,2143687112601,1577252086,33.43B ADA
2021-12-14T01:49:25,1.23,2143687112601,1577252086,33.43B ADA
2021-12-14T01:50:26,1.24,2142818022094,1578142924,33.43B ADA
2021-12-14T01:51:27,1.24,2142818022094,1578142924,33.43B ADA
2021-12-14T01:52:27,1.23,2143751168305,1577750427,33.43B ADA
2021-12-14T01:53:27,1.23,2142818022094,1578212847,33.43B ADA
2021-12-14T01:54:28,1.23,2143751168305,1577750427,33.43B ADA
2021-12-14T01:55:28,1.23,2143751168305,1577750427,33.43B ADA
2021-12-14T01:56:28,1.23,2143751168305,1577750427,33.43B ADA
2021-12-14T01:57:28,1.23,2142553904406,1578212847,33.43B ADA
2021-12-14T01:58:29,1.23,2142561093425,1582340210,33.43B ADA
2021-12-14T01:59:29,1.23,2139802396564,1580960115,33.43B ADA
2021-12-14T02:00:30,1.22,2139802396564,1586775341,33.43B ADA
2021-12-14T02:01:30,1.23,2139802396564,1580960115,33.43B ADA
2021-12-14T02:02:30,1.22,2139802396564,1586775341,33.43B ADA
2021-12-14T02:03:31,1.22,2136793206060,1586775341,33.43B ADA
2021-12-14T02:04:31,1.22,2134461368274,1587101990,33.43B ADA
2021-12-14T02:05:32,1.22,2136793206060,1586775341,33.43B ADA
2021-12-14T02:06:32,1.22,2134461368274,1587101990,33.43B ADA
2021-12-14T02:07:32,1.22,2140267541713,1587101990,33.43B ADA
2021-12-14T02:08:33,1.22,2134461368274,1587101990,33.43B ADA
2021-12-14T02:09:34,1.22,2133917457115,1586807562,33.43B ADA
2021-12-14T02:10:34,1.22,2138312745247,1584839748,33.43B ADA
2021-12-14T02:11:35,1.22,2138312745247,1586807562,33.43B ADA
2021-12-14T02:12:35,1.22,2138312745247,1584839748,33.43B ADA
2021-12-14T02:13:35,1.22,2139014277427,1584839748,33.43B ADA
2021-12-14T02:14:36,1.22,2139014277427,1584839748,33.43B ADA
2021-12-14T02:15:37,1.22,2139014277427,1584839748,33.43B ADA
2021-12-14T02:16:37,1.23,2142236389748,1584258739,33.43B ADA
2021-12-14T02:17:38,1.23,2138481973701,1586883365,33.43B ADA
2021-12-14T02:18:38,1.23,2142620571874,1584258739,33.43B ADA
2021-12-14T02:19:39,1.23,2142620571874,1584258739,33.43B ADA
2021-12-14T02:20:40,1.23,2142236389748,1584258739,33.43B ADA
2021-12-14T02:21:40,1.23,2142336469529,1584481664,33.43B ADA
2021-12-14T02:22:41,1.23,2142336469529,1584481664,33.43B ADA
2021-12-14T02:23:41,1.23,2139837687605,1584481664,33.43B ADA
2021-12-14T02:24:42,1.23,2142336469529,1584481664,33.43B ADA
2021-12-14T02:25:42,1.23,2143999220640,1585959733,33.43B ADA
2021-12-14T02:26:42,1.23,2139837687605,1584481664,33.43B ADA
2021-12-14T02:27:43,1.23,2137508400728,1589959419,33.43B ADA
2021-12-14T02:28:43,1.23,2143999220640,1585959733,33.43B ADA
2021-12-14T02:29:43,1.23,2138674743264,1589959419,33.43B ADA
2021-12-14T02:30:44,1.23,2138674743264,1589692564,33.43B ADA
2021-12-14T02:31:44,1.23,2137508400728,1589959419,33.43B ADA
2021-12-14T02:32:45,1.23,2137508400728,1589959419,33.43B ADA
2021-12-14T02:33:45,1.23,2138674743264,1589959419,33.43B ADA
2021-12-14T02:34:45,1.23,2138674743264,1589692564,33.43B ADA
2021-12-14T02:35:46,1.23,2138674743264,1589959419,33.43B ADA
2021-12-14T02:36:46,1.23,2140248438749,1589789821,33.43B ADA
2021-12-14T02:37:46,1.23,2146952053230,1589789821,33.43B ADA
2021-12-14T02:38:47,1.23,2146952053230,1589789821,33.43B ADA
2021-12-14T02:39:47,1.23,2146952053230,1589789821,33.43B ADA
2021-12-14T02:40:48,1.23,2146952053230,1589789821,33.43B ADA
2021-12-14T02:41:48,1.23,2146952053230,1589789821,33.43B ADA
2021-12-14T02:42:49,1.23,2152928482026,1589789821,33.43B ADA
2021-12-14T02:43:49,1.24,2155434165135,1600544379,33.43B ADA
2021-12-14T02:44:50,1.24,2155434165135,1600544379,33.43B ADA
2021-12-14T02:45:50,1.24,2152970425105,1600544379,33.43B ADA
2021-12-14T02:46:50,1.24,2152970425105,1600544379,33.43B ADA
2021-12-14T02:47:51,1.24,2151675666278,1600544379,33.43B ADA
2021-12-14T02:48:51,1.24,2151675666278,1600544379,33.43B ADA
2021-12-14T02:49:51,1.24,2152487027926,1604858799,33.43B ADA
2021-12-14T02:50:52,1.24,2154597390079,1604858799,33.43B ADA
2021-12-14T02:51:53,1.24,2152487027926,1604858799,33.43B ADA
2021-12-14T02:52:53,1.24,2154597390079,1600544379,33.43B ADA
2021-12-14T02:53:54,1.24,2154597390079,1604858799,33.43B ADA
2021-12-14T02:54:54,1.24,2154597390079,1604858799,33.43B ADA
2021-12-14T02:55:54,1.24,2153261747792,1613074043,33.43B ADA
2021-12-14T02:56:55,1.24,2152767570814,1613074043,33.43B ADA
2021-12-14T02:57:55,1.24,2153261747792,1613074043,33.43B ADA
2021-12-14T02:58:56,1.24,2152767570814,1613074043,33.43B ADA
2021-12-14T02:59:56,1.24,2152767570814,1613074043,33.43B ADA
2021-12-14T03:00:56,1.24,2158933146806,1622008639,33.43B ADA
2021-12-14T03:01:56,1.24,2158933146806,1622008639,33.43B ADA
2021-12-14T03:02:57,1.25,2158933146806,1627352827,33.43B ADA
2021-12-14T03:03:57,1.25,2158933146806,1627352827,33.43B ADA
2021-12-14T03:04:57,1.25,2158933146806,1627352827,33.43B ADA
2021-12-14T03:05:58,1.25,2158933146806,1627352827,33.43B ADA
2021-12-14T03:06:58,1.24,2159643876468,1628541672,33.43B ADA
2021-12-14T03:07:58,1.24,2158015998365,1628250067,33.43B ADA
2021-12-14T03:08:58,1.24,2158015998365,1628250067,33.43B ADA
2021-12-14T03:09:59,1.24,2158015998365,1628250067,33.43B ADA
2021-12-14T03:10:59,1.24,2156538620783,1626950842,33.43B ADA
2021-12-14T03:11:59,1.24,2157353846639,1626950842,33.43B ADA
2021-12-14T03:13:00,1.24,2156538620783,1626950842,33.43B ADA
2021-12-14T03:14:00,1.24,2157353846639,1626950842,33.43B ADA
2021-12-14T03:15:01,1.24,2156538620783,1626950842,33.43B ADA
2021-12-14T03:16:01,1.24,2156538620783,1626950842,33.43B ADA
2021-12-14T03:17:01,1.24,2157353846639,1627279185,33.43B ADA
2021-12-14T03:18:02,1.24,2157290214427,1626950842,33.43B ADA
2021-12-14T03:19:02,1.24,2157290214427,1626950842,33.43B ADA
2021-12-14T03:20:02,1.24,2157290214427,1626950842,33.43B ADA
2021-12-14T03:21:03,1.24,2157222057688,1630748796,33.43B ADA
2021-12-14T03:22:03,1.24,2157222057688,1630748796,33.43B ADA
2021-12-14T03:23:03,1.24,2157222057688,1630748796,33.43B ADA
2021-12-14T03:24:04,1.24,2157222057688,1630748796,33.43B ADA
2021-12-14T03:25:04,1.24,2161690071305,1630748796,33.43B ADA
2021-12-14T03:26:04,1.24,2161690071305,1630748796,33.43B ADA
2021-12-14T03:27:05,1.24,2162157411675,1636240593,33.43B ADA
2021-12-14T03:28:05,1.24,2161690071305,1630748796,33.43B ADA
2021-12-14T03:29:05,1.24,2161690071305,1630748796,33.43B ADA
2021-12-14T03:30:06,1.24,2161307933819,1637311801,33.43B ADA
2021-12-14T03:31:06,1.24,2161307933819,1636240593,33.43B ADA
2021-12-14T03:32:08,1.24,2161307933819,1637311801,33.43B ADA
2021-12-14T03:33:08,1.24,2161307933819,1637311801,33.43B ADA
2021-12-14T03:34:09,1.24,2161307933819,1637311801,33.43B ADA
2021-12-14T03:35:09,1.24,2158103613174,1638494429,33.43B ADA
2021-12-14T03:36:10,1.24,2158103613174,1638494429,33.43B ADA
2021-12-14T03:37:10,1.24,2158103613174,1638494429,33.43B ADA
2021-12-14T03:38:10,1.24,2158103613174,1637236290,33.43B ADA
2021-12-14T03:39:11,1.24,2158103613174,1638494429,33.43B ADA
2021-12-14T03:40:11,1.24,2158103613174,1638494429,33.43B ADA
2021-12-14T03:41:11,1.24,2155211560075,1637236290,33.43B ADA
2021-12-14T03:42:12,1.24,2155211560075,1637236290,33.43B ADA
2021-12-14T03:43:12,1.24,2155211560075,1637236290,33.43B ADA
2021-12-14T03:44:13,1.24,2155211560075,1637236290,33.43B ADA
2021-12-14T03:45:13,1.24,2155211560075,1637236290,33.43B ADA
2021-12-14T03:46:13,1.24,2155211560075,1637236290,33.43B ADA
2021-12-14T03:47:14,1.24,2162582081943,1640026670,33.43B ADA
2021-12-14T03:48:14,1.24,2162582081943,1641408124,33.43B ADA
2021-12-14T03:49:15,1.24,2162582081943,1640026670,33.43B ADA
2021-12-14T03:50:15,1.24,2162582081943,1641408124,33.43B ADA
2021-12-14T03:51:15,1.24,2158297470910,1641408124,33.43B ADA
2021-12-14T03:52:16,1.24,2158297470910,1641408124,33.43B ADA
2021-12-14T03:53:16,1.24,2160811674280,1648672026,33.43B ADA
2021-12-14T03:54:17,1.24,2158897697043,1648672026,33.43B ADA
2021-12-14T03:55:18,1.24,2158897697043,1648672026,33.43B ADA
2021-12-14T03:56:18,1.24,2160811674280,1648672026,33.43B ADA
2021-12-14T03:57:18,1.24,2160811674280,1648672026,33.43B ADA
2021-12-14T03:58:19,1.24,2160811674280,1648672026,33.43B ADA
2021-12-14T03:59:19,1.24,2174821179284,1651632365,33.43B ADA
2021-12-14T04:00:19,1.24,2174821179284,1651632365,33.43B ADA
2021-12-14T04:01:20,1.26,2174821179284,1670486384,33.43B ADA
2021-12-14T04:02:20,1.26,2174821179284,1670486384,33.43B ADA
2021-12-14T04:03:20,1.26,2174821179284,1670486384,33.43B ADA
2021-12-14T04:04:21,1.26,2174821179284,1670486384,33.43B ADA
2021-12-14T04:05:21,1.26,2178750490674,1670486384,33.43B ADA
2021-12-14T04:06:21,1.26,2178750490674,1670486384,33.43B ADA
2021-12-14T04:07:21,1.26,2185872408623,1670486384,33.43B ADA
2021-12-14T04:08:22,1.26,2178750490674,1670486384,33.43B ADA
2021-12-14T04:09:22,1.26,2185872408623,1670486384,33.43B ADA
2021-12-14T04:10:22,1.26,2185872408623,1670486384,33.43B ADA
2021-12-14T04:11:23,1.26,2185872408623,1670486384,33.43B ADA
2021-12-14T04:12:23,1.26,2183977546297,1686977014,33.43B ADA
2021-12-14T04:13:23,1.26,2186327875563,1693621988,33.43B ADA
2021-12-14T04:14:24,1.26,2183977546297,1693621988,33.43B ADA
2021-12-14T04:15:24,1.26,2183977546297,1693621988,33.43B ADA
2021-12-14T04:16:24,1.26,2183977546297,1693621988,33.43B ADA
2021-12-14T04:17:25,1.26,2186327875563,1719080231,33.43B ADA
2021-12-14T04:18:25,1.26,2181948910935,1711506180,33.43B ADA
2021-12-14T04:19:25,1.26,2181061502289,1719080231,33.43B ADA
2021-12-14T04:20:26,1.26,2181061502289,1719080231,33.43B ADA
2021-12-14T04:21:27,1.26,2181061502289,1719080231,33.43B ADA
2021-12-14T04:22:27,1.26,2181948910935,1711506180,33.43B ADA
2021-12-14T04:23:27,1.26,2181061502289,1718195678,33.43B ADA
2021-12-14T04:24:27,1.26,2184756998158,1711506180,33.43B ADA
2021-12-14T04:25:28,1.26,2184756998158,1711506180,33.43B ADA
2021-12-14T04:26:29,1.26,2183989517714,1723013704,33.43B ADA
2021-12-14T04:27:29,1.26,2184756998158,1711506180,33.43B ADA
2021-12-14T04:28:29,1.26,2183989517714,1723013704,33.43B ADA
2021-12-14T04:29:30,1.26,2184756998158,1724925123,33.43B ADA
2021-12-14T04:30:30,1.26,2187907167650,1724381318,33.43B ADA
2021-12-14T04:31:30,1.26,2187907167650,1724381318,33.43B ADA
2021-12-14T04:32:30,1.26,2187907167650,1724381318,33.43B ADA
2021-12-14T04:33:31,1.26,2187857481877,1724381318,33.43B ADA
2021-12-14T04:34:31,1.26,2187907167650,1724381318,33.43B ADA
2021-12-14T04:35:31,1.26,2182672325670,1730273814,33.43B ADA
2021-12-14T04:36:32,1.26,2182672325670,1730273814,33.43B ADA
2021-12-14T04:37:33,1.26,2182672325670,1730273814,33.43B ADA
2021-12-14T04:38:33,1.26,2182672325670,1730273814,33.43B ADA
2021-12-14T04:39:34,1.26,2182672325670,1730273814,33.43B ADA
2021-12-14T04:40:34,1.26,2182672325670,1730273814,33.43B ADA
2021-12-14T04:41:34,1.25,2177233550793,1729848485,33.43B ADA
2021-12-14T04:42:35,1.26,2177233550793,1730273814,33.43B ADA
2021-12-14T04:43:36,1.26,2177233550793,1730273814,33.43B ADA
2021-12-14T04:44:36,1.25,2177233550793,1729848485,33.43B ADA
2021-12-14T04:45:36,1.26,2177233550793,1730273814,33.43B ADA
2021-12-14T04:46:37,1.25,2175632594498,1739875547,33.43B ADA
2021-12-14T04:47:37,1.25,2175796712113,1739875547,33.43B ADA
2021-12-14T04:48:38,1.25,2175796712113,1739875547,33.43B ADA
2021-12-14T04:49:38,1.25,2175632594498,1739875547,33.43B ADA
2021-12-14T04:50:38,1.25,2175632594498,1739875547,33.43B ADA
2021-12-14T04:51:39,1.25,2177197586668,1740530712,33.43B ADA
2021-12-14T04:52:39,1.25,2177197586668,1740530712,33.43B ADA
2021-12-14T04:53:39,1.25,2171915910289,1741723757,33.43B ADA
2021-12-14T04:54:39,1.25,2171915910289,1741723757,33.43B ADA
2021-12-14T04:55:40,1.25,2171915910289,1741723757,33.43B ADA
2021-12-14T04:56:40,1.25,2171915910289,1741723757,33.43B ADA
2021-12-14T04:57:41,1.25,2177197586668,1741723757,33.43B ADA
2021-12-14T04:58:41,1.25,2171535817002,1749575307,33.43B ADA
2021-12-14T04:59:42,1.25,2171915910289,1746432573,33.43B ADA
2021-12-14T05:00:42,1.25,2171915910289,1746432573,33.43B ADA
2021-12-14T05:01:42,1.25,2171535817002,1746432573,33.43B ADA
2021-12-14T05:02:43,1.25,2171535817002,1746432573,33.43B ADA
2021-12-14T05:03:43,1.25,2168659535623,1746432573,33.43B ADA
2021-12-14T05:04:44,1.25,2168659535623,1746432573,33.43B ADA
2021-12-14T05:05:44,1.25,2168659535623,1746432573,33.43B ADA
2021-12-14T05:06:44,1.25,2170900117650,1749575307,33.43B ADA
2021-12-14T05:07:44,1.25,2168659535623,1746432573,33.43B ADA
2021-12-14T05:08:45,1.25,2168659535623,1746432573,33.43B ADA
2021-12-14T05:09:45,1.25,2172404442045,1747349482,33.43B ADA
2021-12-14T05:10:46,1.25,2173245578625,1747349482,33.43B ADA
2021-12-14T05:11:46,1.25,2172404442045,1745036797,33.43B ADA
2021-12-14T05:12:47,1.25,2172404442045,1747349482,33.43B ADA
2021-12-14T05:13:47,1.25,2172404442045,1747349482,33.43B ADA
2021-12-14T05:14:48,1.25,2173245578625,1747349482,33.43B ADA
2021-12-14T05:15:48,1.25,2174977781105,1746704052,33.43B ADA
2021-12-14T05:16:48,1.25,2174977781105,1747550832,33.43B ADA
2021-12-14T05:17:49,1.25,2174977781105,1747118150,33.43B ADA
2021-12-14T05:18:49,1.25,2174977781105,1747118150,33.43B ADA
2021-12-14T05:19:50,1.25,2174977781105,1747118150,33.43B ADA
2021-12-14T05:20:50,1.25,2173638122937,1746704052,33.43B ADA
2021-12-14T05:21:50,1.25,2175219186413,1747118150,33.43B ADA
2021-12-14T05:22:51,1.25,2173638122937,1746704052,33.43B ADA
2021-12-14T05:23:52,1.25,2168092377435,1747118150,33.43B ADA
2021-12-14T05:24:52,1.25,2168092377435,1747118150,33.43B ADA
2021-12-14T05:25:52,1.25,2175219186413,1747118150,33.43B ADA
2021-12-14T05:26:53,1.25,2168092377435,1744896844,33.43B ADA
2021-12-14T05:27:54,1.25,2168092377435,1747118150,33.43B ADA
2021-12-14T05:28:54,1.25,2157077046651,1738179024,33.43B ADA
2021-12-14T05:29:54,1.25,2168092377435,1744896844,33.43B ADA
2021-12-14T05:30:55,1.24,2157594840227,1737363482,33.43B ADA
2021-12-14T05:31:55,1.25,2157077046651,1738179024,33.43B ADA
2021-12-14T05:32:55,1.24,2157594840227,1737363482,33.43B ADA
2021-12-14T05:33:56,1.24,2158764608785,1736578394,33.43B ADA
2021-12-14T05:34:56,1.24,2158764608785,1736578394,33.43B ADA
2021-12-14T05:35:57,1.24,2158764608785,1736578394,33.43B ADA
2021-12-14T05:36:57,1.24,2158764608785,1736578394,33.43B ADA
2021-12-14T05:37:57,1.24,2158764608785,1736578394,33.43B ADA
2021-12-14T05:38:58,1.24,2152544308651,1736578394,33.43B ADA
2021-12-14T05:39:59,1.24,2158764608785,1736578394,33.43B ADA
2021-12-14T05:40:59,1.24,2153325223279,1736578394,33.43B ADA
2021-12-14T05:41:59,1.24,2152544308651,1736578394,33.43B ADA
2021-12-14T05:42:59,1.24,2153325223279,1734394427,33.43B ADA
2021-12-14T05:44:00,1.24,2148501344133,1735911420,33.43B ADA
2021-12-14T05:45:01,1.24,2150553164481,1735911420,33.43B ADA
2021-12-14T05:46:01,1.24,2148501344133,1735911420,33.43B ADA
2021-12-14T05:47:01,1.24,2148501344133,1735911420,33.43B ADA
2021-12-14T05:48:02,1.24,2148501344133,1735911420,33.43B ADA
2021-12-14T05:49:02,1.24,2150553164481,1735911420,33.43B ADA
2021-12-14T05:50:02,1.24,2150553164481,1735911420,33.43B ADA
2021-12-14T05:51:02,1.23,2145513148609,1728284162,33.43B ADA
2021-12-14T05:52:03,1.23,2145513148609,1728284162,33.43B ADA
2021-12-14T05:53:03,1.23,2146259759387,1729478393,33.43B ADA
2021-12-14T05:54:04,1.23,2145513148609,1728284162,33.43B ADA
2021-12-14T05:55:04,1.23,2145513148609,1736929174,33.43B ADA
2021-12-14T05:56:05,1.23,2152535853904,1728284162,33.43B ADA
2021-12-14T05:57:05,1.24,2154574291778,1740824051,33.43B ADA
2021-12-14T05:58:06,1.23,2154574291778,1728284162,33.43B ADA
2021-12-14T05:59:06,1.23,2154574291778,1728284162,33.43B ADA
2021-12-14T06:00:07,1.24,2157082232501,1744674704,33.43B ADA
2021-12-14T06:01:08,1.24,2156143961108,1740824051,33.43B ADA
2021-12-14T06:02:08,1.24,2157082232501,1744674704,33.43B ADA
2021-12-14T06:03:09,1.24,2156143961108,1744674704,33.43B ADA
2021-12-14T06:04:09,1.24,2153857537261,1743914631,33.43B ADA
2021-12-14T06:05:09,1.24,2156143961108,1744674704,33.43B ADA
2021-12-14T06:06:10,1.24,2153857537261,1732768129,33.43B ADA
2021-12-14T06:07:11,1.24,2153857537261,1732768129,33.43B ADA
2021-12-14T06:08:11,1.24,2152117358848,1748686619,33.43B ADA
2021-12-14T06:09:12,1.24,2152117358848,1732768129,33.43B ADA
2021-12-14T06:10:12,1.24,2158805203211,1732768129,33.43B ADA
2021-12-14T06:11:12,1.24,2152117358848,1748686619,33.43B ADA
2021-12-14T06:12:13,1.24,2152117358848,1748686619,33.43B ADA
2021-12-14T06:13:13,1.24,2160011389085,1732523544,33.43B ADA
2021-12-14T06:14:15,1.24,2150962107900,1732523544,33.43B ADA
2021-12-14T06:15:15,1.24,2151713803278,1732523544,33.43B ADA
2021-12-14T06:16:15,1.24,2150962107900,1732523544,33.43B ADA
2021-12-14T06:17:16,1.24,2150962107900,1732523544,33.43B ADA
2021-12-14T06:18:16,1.24,2150962107900,1732523544,33.43B ADA
2021-12-14T06:19:16,1.24,2150962107900,1732523544,33.43B ADA
2021-12-14T06:20:17,1.24,2150962107900,1732523544,33.43B ADA
2021-12-14T06:21:17,1.24,2144975924269,1722160105,33.43B ADA
2021-12-14T06:22:17,1.24,2147592075094,1722160105,33.43B ADA
2021-12-14T06:23:18,1.24,2144975924269,1722160105,33.43B ADA
2021-12-14T06:24:18,1.23,2144406407454,1721460316,33.43B ADA
2021-12-14T06:25:19,1.24,2144975924269,1722160105,33.43B ADA
2021-12-14T06:26:19,1.23,2144406407454,1712357785,33.43B ADA
2021-12-14T06:27:20,1.23,2144406407454,1721460316,33.43B ADA
2021-12-14T06:28:20,1.23,2144406407454,1712357785,33.43B ADA
2021-12-14T06:29:20,1.23,2144406407454,1721460316,33.43B ADA
